epoch,revenue,broker_num,mer,fund,Rank,participation_rate,current_investment,sampled_cross_txs,predicted_investment,fund_share,dominance_streak,critical_mer_cap,shock_exit_count,shock_fund_drop,optimizer_phase
231,20.400000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
232,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1465,0.000000,0.500000,0,0.000000,0,0.000000,competition
233,23.200000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
234,22.700000,0,0.060000,10000,13,0.000000,10000.000000,1464,0.000000,0.500000,0,0.000000,0,0.000000,competition
235,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1507,0.000000,0.500000,0,0.000000,0,0.000000,competition
236,20.900000,0,0.060000,10000,13,0.000000,10000.000000,1499,0.000000,0.500000,0,0.000000,0,0.000000,competition
237,22.100000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
238,20.100000,0,0.060000,10000,13,0.000000,10000.000000,1478,0.000000,0.500000,0,0.000000,0,0.000000,competition
239,20.800000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
240,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1497,0.000000,0.500000,0,0.000000,0,0.000000,competition
241,14.400000,0,0.060000,10000,13,0.000000,10000.000000,1483,0.000000,0.500000,0,0.000000,0,0.000000,competition
242,15.200000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
243,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
244,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1490,0.000000,0.500000,0,0.000000,0,0.000000,competition
245,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1432,0.000000,0.500000,0,0.000000,0,0.000000,competition
246,14.500000,0,0.060000,10000,13,0.000000,10000.000000,1494,0.000000,0.500000,0,0.000000,0,0.000000,competition
247,13.900000,0,0.060000,10000,13,0.000000,10000.000000,1445,0.000000,0.500000,0,0.000000,0,0.000000,competition
248,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1490,0.000000,0.500000,0,0.000000,0,0.000000,competition
249,22.400000,0,0.060000,10000,13,0.000000,10000.000000,1445,0.000000,0.500000,0,0.000000,0,0.000000,competition
250,15.400000,0,0.060000,10000,13,0.000000,10000.000000,1478,0.000000,0.500000,0,0.000000,0,0.000000,competition
251,14.800000,0,0.060000,10000,13,0.000000,10000.000000,1503,0.000000,0.500000,0,0.000000,0,0.000000,competition
252,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1479,0.000000,0.500000,0,0.000000,0,0.000000,competition
253,14.700000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
254,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
255,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1506,0.000000,0.500000,0,0.000000,0,0.000000,competition
256,15.200000,0,0.060000,10000,13,0.000000,10000.000000,1465,0.000000,0.500000,0,0.000000,0,0.000000,competition
257,14.800000,0,0.060000,10000,13,0.000000,10000.000000,1452,0.000000,0.500000,0,0.000000,0,0.000000,competition
258,14.600000,0,0.060000,10000,13,0.000000,10000.000000,1497,0.000000,0.500000,0,0.000000,0,0.000000,competition
259,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
260,20.300000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
261,22.000000,0,0.060000,10000,13,0.000000,10000.000000,1466,0.000000,0.500000,0,0.000000,0,0.000000,competition
262,22.900000,0,0.060000,10000,13,0.000000,10000.000000,1500,0.000000,0.500000,0,0.000000,0,0.000000,competition
263,20.900000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
264,21.400000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
265,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1480,0.000000,0.500000,0,0.000000,0,0.000000,competition
266,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1506,0.000000,0.500000,0,0.000000,0,0.000000,competition
267,20.400000,0,0.060000,10000,13,0.000000,10000.000000,1505,0.000000,0.500000,0,0.000000,0,0.000000,competition
268,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1477,0.000000,0.500000,0,0.000000,0,0.000000,competition
269,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1476,0.000000,0.500000,0,0.000000,0,0.000000,competition
270,22.600000,0,0.060000,10000,13,0.000000,10000.000000,1439,0.000000,0.500000,0,0.000000,0,0.000000,competition
271,21.100000,0,0.060000,10000,13,0.000000,10000.000000,1458,0.000000,0.500000,0,0.000000,0,0.000000,competition
272,20.700000,0,0.060000,10000,13,0.000000,10000.000000,1486,0.000000,0.500000,0,0.000000,0,0.000000,competition
273,23.200000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
274,14.100000,0,0.060000,10000,13,0.000000,10000.000000,1469,0.000000,0.500000,0,0.000000,0,0.000000,competition
275,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1490,0.000000,0.500000,0,0.000000,0,0.000000,competition
276,21.800000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
277,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1484,0.000000,0.500000,0,0.000000,0,0.000000,competition
278,21.900000,0,0.060000,10000,13,0.000000,10000.000000,1489,0.000000,0.500000,0,0.000000,0,0.000000,competition
279,15.100000,0,0.060000,10000,13,0.000000,10000.000000,1482,0.000000,0.500000,0,0.000000,0,0.000000,competition
280,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1504,0.000000,0.500000,0,0.000000,0,0.000000,competition
281,22.200000,0,0.060000,10000,13,0.000000,10000.000000,1475,0.000000,0.500000,0,0.000000,0,0.000000,competition
282,22.800000,0,0.060000,10000,13,0.000000,10000.000000,1468,0.000000,0.500000,0,0.000000,0,0.000000,competition
283,22.000000,0,0.060000,10000,13,0.000000,10000.000000,1459,0.000000,0.500000,0,0.000000,0,0.000000,competition
284,20.600000,0,0.060000,10000,13,0.000000,10000.000000,1457,0.000000,0.500000,0,0.000000,0,0.000000,competition
285,21.500000,0,0.060000,10000,13,0.000000,10000.000000,1440,0.000000,0.500000,0,0.000000,0,0.000000,competition
286,23.800000,0,0.060000,10000,13,0.000000,10000.000000,1473,0.000000,0.500000,0,0.000000,0,0.000000,competition
287,20.900000,0,0.060000,10000,13,0.000000,10000.000000,1485,0.000000,0.500000,0,0.000000,0,0.000000,competition
288,20.700000,0,0.060000,10000,13,0.000000,10000.000000,1460,0.000000,0.500000,0,0.000000,0,0.000000,competition
289,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1472,0.000000,0.500000,0,0.000000,0,0.000000,competition
290,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1466,0.000000,0.500000,0,0.000000,0,0.000000,competition
291,13.900000,0,0.060000,10000,13,0.000000,10000.000000,1477,0.000000,0.500000,0,0.000000,0,0.000000,competition
292,20.000000,0,0.060000,10000,13,0.000000,10000.000000,1462,0.000000,0.500000,0,0.000000,0,0.000000,competition
293,22.400000,0,0.060000,10000,13,0.000000,10000.000000,1478,0.000000,0.500000,0,0.000000,0,0.000000,competition
294,13.400000,0,0.060000,10000,13,0.000000,10000.000000,1474,0.000000,0.500000,0,0.000000,0,0.000000,competition
295,21.200000,0,0.060000,10000,13,0.000000,10000.000000,1481,0.000000,0.500000,0,0.000000,0,0.000000,competition
296,21.300000,0,0.060000,10000,13,0.000000,10000.000000,1451,0.000000,0.500000,0,0.000000,0,0.000000,competition
297,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1452,0.000000,0.500000,0,0.000000,0,0.000000,competition
298,21.700000,0,0.060000,10000,13,0.000000,10000.000000,1500,0.000000,0.500000,0,0.000000,0,0.000000,competition
299,14.100000,0,0.060000,10000,13,0.000000,10000.000000,1492,0.000000,0.500000,0,0.000000,0,0.000000,competition
300,21.600000,0,0.060000,10000,13,0.000000,10000.000000,1493,0.000000,0.500000,0,0.000000,0,0.000000,competition
